'url': 'https://pittsburgh.events/tickets/avery-sunshine/', 'title': 'Avery Sunshine', 'date': 'MAR 10 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 10 2025, 7:30 PM MON'
'url': 'https://pittsburgh.events/tickets/nolan-taylor/', 'title': 'Nolan Taylor', 'date': 'APR 10 2025', 'time': '8:00 PM THU', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $56', 'datetime': 'APR 10 2025, 8:00 PM THU'

'url': 'https://pittsburgh.events/tickets/jerry-seinfeld/', 'title': 'Jerry Seinfeld', 'date': 'APR 10 2025', 'time': '9:30 PM THU', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $239', 'datetime': 'APR 10 2025, 9:30 PM THU'

'url': 'https://pittsburgh.events/tickets/ginger-billy/', 'title': 'Ginger Billy', 'date': 'APR 11 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 11 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/kevin-ross/', 'title': 'Kevin Ross', 'date': 'APR 11 2025', 'time': '7:30 PM FRI', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $120', 'datetime': 'APR 11 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 11 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'APR 11 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 11 2025', 'time': '7:30 PM FRI', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $69', 'datetime': 'APR 11 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/kool-keith/', 'title': 'Kool Keith', 'date': 'APR 11 2025', 'time': '8:00 PM FRI', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $350', 'datetime': 'APR 11 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/justin-furstenfeld/', 'title': 'Justin Furstenfeld', 'date': 'APR 11 2025', 'time': '8:00 PM FRI', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $478', 'datetime': 'APR 11 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/brit-floyd/', 'title': 'Brit Floyd', 'date': 'APR 11 2025', 'time': '8:00 PM FRI', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $74', 'datetime': 'APR 11 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/justin-furstenfeld/', 'title': 'Justin Furstenfeld', 'date': 'APR 11 2025', 'time': '8:00 PM FRI', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $60', 'datetime': 'APR 11 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/ginger-billy/', 'title': 'Ginger Billy', 'date': 'APR 11 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 11 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 12 2025', 'time': '1:30 PM SAT', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $67', 'datetime': 'APR 12 2025, 1:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/ginger-billy/', 'title': 'Ginger Billy', 'date': 'APR 12 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 12 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 12 2025', 'time': '7:00 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'APR 12 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 12 2025', 'time': '7:30 PM SAT', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $104', 'datetime': 'APR 12 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/brit-floyd/', 'title': 'Brit Floyd', 'date': 'APR 12 2025', 'time': '8:00 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $111', 'datetime': 'APR 12 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/ginger-billy/', 'title': 'Ginger Billy', 'date': 'APR 12 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 12 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 13 2025', 'time': '1:30 PM SUN', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $104', 'datetime': 'APR 13 2025, 1:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 13 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'APR 13 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/boston-bruins/', 'title': 'Boston Bruins', 'date': 'APR 13 2025', 'time': '3:30 PM SUN', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $45', 'datetime': 'APR 13 2025, 3:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 13 2025', 'time': '6:00 PM SUN', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $104', 'datetime': 'APR 13 2025, 6:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/zoltan-kaszas/', 'title': 'Zoltan Kaszas', 'date': 'APR 13 2025', 'time': '6:00 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $80', 'datetime': 'APR 13 2025, 6:00 PM SUN'

'url': 'https://pittsburgh.events/venue/stage-ae/', 'title': 'Stage AE', 'date': 'APR 13 2025', 'time': '7:00 PM SUN', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $60', 'datetime': 'APR 13 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/washington-nationals/', 'title': 'Washington Nationals', 'date': 'APR 14 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 14 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/washington-nationals/', 'title': 'Washington Nationals', 'date': 'APR 14 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $20', 'datetime': 'APR 14 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/washington-nationals/', 'title': 'Washington Nationals', 'date': 'APR 15 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 15 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/washington-nationals/', 'title': 'Washington Nationals', 'date': 'APR 15 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $20', 'datetime': 'APR 15 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/venue/pittsburgh-improv/', 'title': 'Pittsburgh Improv', 'date': 'APR 15 2025', 'time': '7:00 PM TUE', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $40', 'datetime': 'APR 15 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 15 2025', 'time': '7:30 PM TUE', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $159', 'datetime': 'APR 15 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/rick-wakeman/', 'title': 'Rick Wakeman', 'date': 'APR 15 2025', 'time': '8:00 PM TUE', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $83', 'datetime': 'APR 15 2025, 8:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/rick-wakeman/', 'title': 'Rick Wakeman', 'date': 'APR 15 2025', 'time': '8:00 PM TUE', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $422', 'datetime': 'APR 15 2025, 8:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/washington-nationals/', 'title': 'Washington Nationals', 'date': 'APR 16 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 16 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/washington-nationals/', 'title': 'Washington Nationals', 'date': 'APR 16 2025', 'time': '6:40 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $20', 'datetime': 'APR 16 2025, 6:40 PM WED'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 16 2025', 'time': '7:30 PM WED', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $159', 'datetime': 'APR 16 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/corb-lund/', 'title': 'Corb Lund', 'date': 'APR 16 2025', 'time': '7:30 PM WED', 'datedesc': 'Pittsburgh Winery', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $824', 'datetime': 'APR 16 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/corb-lund/', 'title': 'Corb Lund', 'date': 'APR 16 2025', 'time': '7:30 PM WED', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $299', 'datetime': 'APR 16 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/choreolab/', 'title': 'ChoreoLab', 'date': 'APR 16 2025', 'time': '7:30 PM WED', 'datedesc': 'PPU Pittsburgh Playhouse - Complex', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $82', 'datetime': 'APR 16 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/washington-nationals/', 'title': 'Washington Nationals', 'date': 'APR 17 2025', 'time': '12:35 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 17 2025, 12:35 PM THU'

'url': 'https://pittsburgh.events/tickets/washington-nationals/', 'title': 'Washington Nationals', 'date': 'APR 17 2025', 'time': '1:00 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 17 2025, 1:00 PM THU'

'url': 'https://pittsburgh.events/tickets/the-cult/', 'title': 'The Cult', 'date': 'APR 17 2025', 'time': '6:30 PM THU', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $30', 'datetime': 'APR 17 2025, 6:30 PM THU'

'url': 'https://pittsburgh.events/tickets/washington-capitals/', 'title': 'Washington Capitals', 'date': 'APR 17 2025', 'time': '7:00 PM THU', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $111', 'datetime': 'APR 17 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/steve-forbert/', 'title': 'Steve Forbert', 'date': 'APR 17 2025', 'time': '7:00 PM THU', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $64', 'datetime': 'APR 17 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/venue/pittsburgh-improv/', 'title': 'Pittsburgh Improv', 'date': 'APR 17 2025', 'time': '7:00 PM THU', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $97', 'datetime': 'APR 17 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 17 2025', 'time': '7:30 PM THU', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $159', 'datetime': 'APR 17 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/choreolab/', 'title': 'ChoreoLab', 'date': 'APR 17 2025', 'time': '7:30 PM THU', 'datedesc': 'George Rowland White Performance Center at PPU Pittsburgh Playhouse - Complex', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $82', 'datetime': 'APR 17 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/cleveland-guardians/', 'title': 'Cleveland Guardians', 'date': 'APR 18 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'APR 18 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/cleveland-guardians/', 'title': 'Cleveland Guardians', 'date': 'APR 18 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'APR 18 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/venue/pittsburgh-improv/', 'title': 'Pittsburgh Improv', 'date': 'APR 18 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $97', 'datetime': 'APR 18 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/thunder-from-down-under/', 'title': 'Thunder From Down Under', 'date': 'APR 18 2025', 'time': '7:00 PM FRI', 'datedesc': 'Event Center at Rivers Casino Pittsburgh', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $42', 'datetime': 'APR 18 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/choreolab/', 'title': 'ChoreoLab', 'date': 'APR 18 2025', 'time': '7:30 PM FRI', 'datedesc': 'George Rowland White Performance Center at PPU Pittsburgh Playhouse - Complex', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $82', 'datetime': 'APR 18 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 18 2025', 'time': '7:30 PM FRI', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'APR 18 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/venue/pittsburgh-improv/', 'title': 'Pittsburgh Improv', 'date': 'APR 18 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $97', 'datetime': 'APR 18 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/cleveland-guardians/', 'title': 'Cleveland Guardians', 'date': 'APR 19 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'APR 19 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 19 2025', 'time': '2:00 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $65', 'datetime': 'APR 19 2025, 2:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/choreolab/', 'title': 'ChoreoLab', 'date': 'APR 19 2025', 'time': '2:00 PM SAT', 'datedesc': 'George Rowland White Performance Center at PPU Pittsburgh Playhouse - Complex', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $82', 'datetime': 'APR 19 2025, 2:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/cleveland-guardians/', 'title': 'Cleveland Guardians', 'date': 'APR 19 2025', 'time': '4:05 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'APR 19 2025, 4:05 PM SAT'

'url': 'https://pittsburgh.events/venue/pittsburgh-improv/', 'title': 'Pittsburgh Improv', 'date': 'APR 19 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $96', 'datetime': 'APR 19 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/the-linda-lindas/', 'title': 'The Linda Lindas', 'date': 'APR 19 2025', 'time': '7:00 PM SAT', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $55', 'datetime': 'APR 19 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 19 2025', 'time': '7:30 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $50', 'datetime': 'APR 19 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/choreolab/', 'title': 'ChoreoLab', 'date': 'APR 19 2025', 'time': '7:30 PM SAT', 'datedesc': 'PPU Pittsburgh Playhouse - Complex', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $82', 'datetime': 'APR 19 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/venue/pittsburgh-improv/', 'title': 'Pittsburgh Improv', 'date': 'APR 19 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $97', 'datetime': 'APR 19 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/cleveland-guardians/', 'title': 'Cleveland Guardians', 'date': 'APR 20 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $31', 'datetime': 'APR 20 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/some-like-it-hot/', 'title': 'Some Like It Hot', 'date': 'APR 20 2025', 'time': '1:00 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $100', 'datetime': 'APR 20 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/cleveland-guardians/', 'title': 'Cleveland Guardians', 'date': 'APR 20 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $24', 'datetime': 'APR 20 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/choreolab/', 'title': 'ChoreoLab', 'date': 'APR 20 2025', 'time': '2:00 PM SUN', 'datedesc': 'PPU Pittsburgh Playhouse - Complex', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $82', 'datetime': 'APR 20 2025, 2:00 PM SUN'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 20 2025', 'time': '6:30 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $159', 'datetime': 'APR 20 2025, 6:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/denzel-curry/', 'title': 'Denzel Curry', 'date': 'APR 21 2025', 'time': '8:00 PM MON', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $58', 'datetime': 'APR 21 2025, 8:00 PM MON'

'url': 'https://pittsburgh.events/tickets/bob-dylan/', 'title': 'Bob Dylan', 'date': 'APR 21 2025', 'time': '8:00 PM MON', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $279', 'datetime': 'APR 21 2025, 8:00 PM MON'

'url': 'https://pittsburgh.events/tickets/wednesday-13/', 'title': 'Wednesday 13', 'date': 'APR 22 2025', 'time': '7:00 PM TUE', 'datedesc': 'Crafthouse Stage & Grill', 'location': '15236, Pittsburgh, PA, US', 'price': 'Prices from $45', 'datetime': 'APR 22 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/meshuggah/', 'title': 'Meshuggah', 'date': 'APR 22 2025', 'time': '7:00 PM TUE', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $65', 'datetime': 'APR 22 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/extc/', 'title': 'EXTC', 'date': 'APR 23 2025', 'time': '7:30 PM WED', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $74', 'datetime': 'APR 23 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/korine/', 'title': 'Korine', 'date': 'APR 23 2025', 'time': '8:00 PM WED', 'datedesc': 'Bottlerocket Social Hall', 'location': '15210, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'APR 23 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/venue/cafe-at-thunderbird-cafe-music-hall/', 'title': 'Cafe at Thunderbird Cafe & Music Hall', 'date': 'APR 23 2025', 'time': '8:00 PM WED', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $34', 'datetime': 'APR 23 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/john-waters/', 'title': 'John Waters', 'date': 'APR 24 2025', 'time': '7:30 PM THU', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $299', 'datetime': 'APR 24 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/anjelah-johnson/', 'title': 'Anjelah Johnson', 'date': 'APR 25 2025', 'time': '7:00 PM FRI', 'datedesc': 'Event Center at Rivers Casino Pittsburgh', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $62', 'datetime': 'APR 25 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/steph-tolev/', 'title': 'Steph Tolev', 'date': 'APR 25 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $61', 'datetime': 'APR 25 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 25 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'APR 25 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/nightly/', 'title': 'Nightly', 'date': 'APR 25 2025', 'time': '8:00 PM FRI', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $42', 'datetime': 'APR 25 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/steph-tolev/', 'title': 'Steph Tolev', 'date': 'APR 25 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $61', 'datetime': 'APR 25 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/shen-yun/', 'title': 'Shen Yun', 'date': 'APR 26 2025', 'time': '2:00 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $215', 'datetime': 'APR 26 2025, 2:00 PM SAT'

'url': 'https://pittsburgh.events/venue/acrisure-stadium-formerly-heinz-field/', 'title': 'Acrisure Stadium (formerly Heinz Field)', 'date': 'APR 26 2025', 'time': '6:30 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $56', 'datetime': 'APR 26 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/steph-tolev/', 'title': 'Steph Tolev', 'date': 'APR 26 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $61', 'datetime': 'APR 26 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/shen-yun/', 'title': 'Shen Yun', 'date': 'APR 26 2025', 'time': '7:30 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $233', 'datetime': 'APR 26 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/shen-yun/', 'title': 'Shen Yun', 'date': 'APR 26 2025', 'time': '7:30 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $233', 'datetime': 'APR 26 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/john-waite/', 'title': 'John Waite', 'date': 'APR 26 2025', 'time': '7:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $121', 'datetime': 'APR 26 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/steph-tolev/', 'title': 'Steph Tolev', 'date': 'APR 26 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $61', 'datetime': 'APR 26 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/shen-yun/', 'title': 'Shen Yun', 'date': 'APR 27 2025', 'time': '1:00 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $217', 'datetime': 'APR 27 2025, 1:00 PM SUN'

